Date,SPY
2010-12-21,0.006340261051964724
2010-12-22,0.0031098582017243803
2010-12-23,-0.0014309797388669665
2010-12-27,0.0003981704276396769
2010-12-28,0.0014326993947713085
2010-12-29,0.0007150459728186842
2010-12-30,-0.001588156458173784
2010-12-31,0.00023853063216594528
2011-01-03,0.01033800843404542
2011-01-04,-0.0005508240540919029
2011-01-05,0.005197654659796047
2011-01-06,-0.001958640211185969
2011-01-07,-0.0019626414192659425
2011-01-10,-0.0012582704112696907
2011-01-11,0.0035435611514398335
2011-01-12,0.009024673988353271
2011-01-13,-0.001633121042153296
2011-01-14,0.007244770603221928
2011-01-18,0.0017012580081836592
2011-01-19,-0.009805408290067152
2011-01-20,-0.0013254781845287722
2011-01-21,0.002264249014944042
2011-01-24,0.0056866907536798905
2011-01-25,0.0005419220759856902
2011-01-26,0.0038711150686683293
2011-01-27,0.0024675949361803173
2011-01-28,-0.017462807039329675
2011-01-31,0.00751667334314754
2011-02-01,0.016008726479410873
2011-02-02,-0.001912121843281156
2011-02-03,0.0022224305283968793
2011-02-04,0.002828973267693824
2011-02-07,0.006252648909215175
2011-02-08,0.004546122413380926
2011-02-09,-0.0022630390580893334
2011-02-10,0.0003783950380524814
2011-02-11,0.005970348747957432
2011-02-14,0.0024036730582837063
2011-02-15,-0.0031472934853993273
2011-02-16,0.006315214216392917
2011-02-17,0.0029881301003620298
2011-02-18,0.00208580298485872
2011-02-22,-0.020069569359790207
2011-02-23,-0.00614434160440247
2011-02-24,-0.0006873334515364871
2011-02-25,0.010692698648455456
2011-02-28,0.0061968947185546686
2011-03-01,-0.016673147426390367
2011-03-02,0.0021387694578820504
2011-03-03,0.017224248388132857
2011-03-04,-0.007492721742346831
2011-03-07,-0.007850667553099488
2011-03-08,0.008750242204079939
2011-03-09,-0.0014331320374318945
2011-03-10,-0.01850621915169437
2011-03-11,0.006926530582010981
2011-03-14,-0.006037653668366394
2011-03-15,-0.01145743020701484
2011-03-16,-0.018512571232042307
2011-03-17,0.013234961325854444
2011-03-18,0.0036371575402087686
2011-03-21,0.015497930317134756
2011-03-22,-0.0034686421820129265
2011-03-23,0.0028614755516023216
2011-03-24,0.009563364905046168
2011-03-25,0.0030562893051304663
2011-03-28,-0.002437368605965551
2011-03-29,0.006718492855270597
2011-03-30,0.006901610002178815
2011-03-31,-0.001355943519847136
2011-04-01,0.004223557871483985
2011-04-04,0.000826059206507912
2011-04-05,-0.00015019801041948888
2011-04-06,0.0031524592718685795
2011-04-07,-0.0025439319518928416
2011-04-08,-0.0034501542674291175
2011-04-11,-0.0030102987622340205
2011-04-12,-0.007474387127688109
2011-04-13,-7.570386561250864e-05
2011-04-14,0.0007600575301813794
2011-04-15,0.003648904763267069
2011-04-18,-0.011209029036949647
2011-04-19,0.005744432288008028
2011-04-20,0.013632051681860657
2011-04-21,0.005109270834255275
2011-04-25,-0.0010470004790636978
2011-04-26,0.008605442743463199
2011-04-27,0.006528586106482104
2011-04-28,0.003243451179216761
2011-04-29,0.0023509407210011712
2011-05-02,-0.0015391543000173868
2011-05-03,-0.003597433626950197
2011-05-04,-0.0066306171189114416
2011-05-05,-0.009048653448804234
2011-05-06,0.004415685621115495
2011-05-09,0.0038751175779883074
2011-05-10,0.008536231764853852
2011-05-11,-0.010524890419145616
2011-05-12,0.004760511964990055
2011-05-13,-0.0076991521916496275
2011-05-16,-0.006341316642809569
2011-05-17,-0.0001498272302409287
2011-05-18,0.008935733676860735
2011-05-19,0.0023814869757115
2011-05-20,-0.007944829001168219
2011-05-23,-0.01160062626526015
2011-05-24,-0.0008330283809443451
2011-05-25,0.003334588961372731
2011-05-26,0.004607410237012166
2011-05-27,0.0038345717931396184
2011-05-31,0.010411401510144191
2011-06-01,-0.02246130136233615
2011-06-02,-0.0010616357366090012
2011-06-03,-0.009944391312980416
2011-06-06,-0.010581454126722734
2011-06-07,-0.0006197435711371435
2011-06-08,-0.004187469515152253
2011-06-09,0.007631328722296882
2011-06-10,-0.013910409501218912
2011-06-13,0.0007838325366311683
2011-06-14,0.012685890323126392
2011-06-15,-0.01778520213071033
2011-06-16,0.0022042650371121297
2011-06-17,0.0029837635084524194
2011-06-20,0.005116314889721085
2011-06-21,0.013704092325286688
2011-06-22,-0.006025702296465929
2011-06-23,-0.0028754393429057945
2011-06-24,-0.011613278357188284
2011-06-27,0.008911077150871138
2011-06-28,0.013052511373158993
2011-06-29,0.008564599385075367
2011-06-30,0.009562273054170234
2011-07-01,0.014775960581581371
2011-07-05,-0.0008211892490743722
2011-07-06,0.0011957897037369047
2011-07-07,0.010375181363808439
2011-07-08,-0.007092141850762679
2011-07-11,-0.01808028077480328
2011-07-12,-0.004319340013517081
2011-07-13,0.0033488864776698435
2011-07-14,-0.0069025076177579026
2011-07-15,0.0058047142686112885
2011-07-18,-0.008200992428553433
2011-07-19,0.01623110975632569
2011-07-20,-0.0006026103535823335
2011-07-21,0.01387154053942341
2011-07-22,0.0006688059594119888
2011-07-25,-0.005572659623568121
2011-07-26,-0.0037363955462230702
2011-07-27,-0.020475298107153428
2011-07-28,-0.002909386355342325
2011-07-29,-0.006834820902427596
2011-08-01,-0.004252820133589408
2011-08-02,-0.025547379380766788
2011-08-03,0.00541873426346684
2011-08-04,-0.0468416315926673
2011-08-05,-0.0014967966437261504
2011-08-08,-0.06512325866119584
2011-08-09,0.04649954641840437
2011-08-10,-0.044177973110420043
2011-08-11,0.04488381957655507
2011-08-12,0.006733318884211803
2011-08-15,0.021164668574145118
2011-08-16,-0.008539161024485153
2011-08-17,0.0006688222589894544
2011-08-18,-0.04311825435529226
2011-08-19,-0.016330614484760808
2011-08-22,0.0007990708519483025
2011-08-23,0.03291048379073813
2011-08-24,0.014084328011557679
2011-08-25,-0.01524363339264434
2011-08-26,0.01453349130550774
2011-08-29,0.028736224512221575
2011-08-30,0.002637171338869315
2011-08-31,0.004437904119327207
2011-09-01,-0.010473154799339857
2011-09-02,-0.025550025634543228
2011-09-06,-0.0072974273989167004
2011-09-07,0.028207749276979666
2011-09-08,-0.010391556477399644
2011-09-09,-0.026209922039142186
2011-09-12,0.006470308272407355
2011-09-13,0.009171042952307085
2011-09-14,0.013844029719472184
2011-09-15,0.017257241993501538
2011-09-16,0.005918864099022425
2011-09-19,-0.00995742014151979
2011-09-20,-0.0011633603346613564
2011-09-21,-0.02945858870845386
2011-09-22,-0.032324549529797686
2011-09-23,0.006025211495343408
2011-09-26,0.023780162790025594
2011-09-27,0.011184140611118387
2011-09-28,-0.020418496102463046
2011-09-29,0.00790331116483256
2011-09-30,-0.024989466197649857
2011-10-03,-0.02845770624592292
2011-10-04,0.021923053515321644
2011-10-05,0.018514954172908826
2011-10-06,0.018091753962165003
2011-10-07,-0.00669623258127372
2011-10-10,0.033445699537268725
2011-10-11,0.0010037728670095891
2011-10-12,0.00877143953767412
2011-10-13,-0.001987275771628494
2011-10-14,0.01709399887079832
2011-10-17,-0.01909125013998736
2011-10-18,0.019546083714446327
2011-10-19,-0.011829324923088858
2011-10-20,0.004375635851284088
2011-10-21,0.018987601397566944
2011-10-24,0.012260996306292071
2011-10-25,-0.01944381116181315
2011-10-26,0.01015855143324318
2011-10-27,0.03483503576769831
2011-10-28,-0.00023340283431561026
2011-10-31,-0.02410558295746168
2011-11-01,-0.027888804484181406
2011-11-02,0.016311730542640568
2011-11-03,0.018226932910419213
2011-11-04,-0.006099042494867479
2011-11-07,0.006216564426309912
2011-11-08,0.012830552442369747
2011-11-09,-0.03690978242423548
2011-11-10,0.009418735582370497
2011-11-11,0.018822512483913867
2011-11-14,-0.009474145448122084
2011-11-15,0.00494181018117823
2011-11-16,-0.015863272907864046
2011-11-17,-0.01587653289927815
2011-11-18,-0.00106471485129922
2011-11-21,-0.019019696992774282
2011-11-22,-0.003927343241573622
2011-11-23,-0.022065791849786187
2011-11-25,-0.0018873646612184158
2011-11-28,0.028966679272323992
2011-11-29,0.0028402191207794747
2011-11-30,0.04114947537876268
2011-12-01,-0.00016010706062652424
2011-12-02,-0.0008798995268137766
2011-12-05,0.010891885677742241
2011-12-06,0.00031717199397141016
2011-12-07,0.003722595452314348
2011-12-08,-0.021936839307846623
2011-12-09,0.016942571552651886
2011-12-12,-0.01459719875657095
2011-12-13,-0.009339111209909046
2011-12-14,-0.010646364930112728
2011-12-15,0.003614035227285095
2011-12-16,0.0014830826182814505
2011-12-19,-0.01069160202730235
2011-12-20,0.030259703480817413
2011-12-21,0.0019365999643741194
2011-12-22,0.008859190591700816
2011-12-23,0.008940372120412876
2011-12-27,0.0007914960059247633
2011-12-28,-0.013123536042269568
2011-12-29,0.010333778854300535
2011-12-30,-0.004915647115526167
2012-01-03,0.01593614929900289
2012-01-04,0.0015686711259841335
2012-01-05,0.0026621874184864502
2012-01-06,-0.002577273135501601
2012-01-09,0.0024275310471377765
2012-01-10,0.008670773631649364
2012-01-11,0.0005419180369883314
2012-01-12,0.0023991549258948197
2012-01-13,-0.005173229172171889
2012-01-17,0.0038808526336209237
2012-01-18,0.011056511243057843
2012-01-19,0.005276197815402783
2012-01-20,0.0037273869641405444
2012-01-23,-0.0025768868616800056
2012-01-24,-0.001139594889797757
2012-01-25,0.008367385386473858
2012-01-26,-0.005129614172918573
2012-01-27,-0.00045481531244317974
2012-01-30,-0.0034140079065705375
2012-01-31,-0.00038078320092760354
2012-02-01,0.00875731168747551
2012-02-02,0.0015855053909630268
2012-02-03,0.014018480962272983
2012-02-06,-0.000668807805380478
2012-02-07,0.0025286796356966956
2012-02-08,0.0029674435791575693
2012-02-09,0.0012576010480953581
2012-02-10,-0.007387768427161934
2012-02-13,0.007442753768463817
2012-02-14,-0.0012560214741729192
2012-02-15,-0.0046600173302407955
2012-02-16,0.011072988397620387
2012-02-17,0.0026462614897855286
2012-02-21,0.00044021549610384625
2012-02-22,-0.0032243559221499796
2012-02-23,0.004410769962670313
2012-02-24,0.0021958080629014276
2012-02-27,0.0016793747507868328
2012-02-28,0.0029162407014040603
2012-02-29,-0.003925463032665055
2012-03-01,0.005181666132852314
2012-03-02,-0.0030491950249195154
2012-03-05,-0.004078147265435761
2012-03-06,-0.014625488454604874
2012-03-07,0.006976009999793087
2012-03-08,0.009948899983267756
2012-03-09,0.003867624387337676
2012-03-12,7.231039418731378e-05
2012-03-13,0.018025756342012533
2012-03-14,-0.001070281265569517
2012-03-15,0.005789290787663548
2012-03-16,0.0013850834026352121
2012-03-19,0.003920089875231181
2012-03-20,-0.0029115801882323433
2012-03-21,-0.0016375685316721844
2012-03-22,-0.007203396656047967
2012-03-23,0.003232878586644894
2012-03-26,0.014035035885556102
2012-03-27,-0.0031075041931767355
2012-03-28,-0.004958361385950405
2012-03-29,-0.0017084232120319065
2012-03-30,0.0041363070214239794
2012-04-02,0.00731462649639858
2012-04-03,-0.004089287416645493
2012-04-04,-0.009910817866382704
2012-04-05,-0.0005003265020159242
2012-04-09,-0.011230982866797246
2012-04-10,-0.016785118859282466
2012-04-11,0.008094240158933674
2012-04-12,0.013065951934265074
2012-04-13,-0.011888785708660032
2012-04-16,-0.0006559744003868939
2012-04-17,0.014812237569094222
2012-04-18,-0.0033795696669105535
2012-04-19,-0.006420906700193685
2012-04-20,0.0016700523492263475
2012-04-23,-0.00840877406478413
2012-04-24,0.003801391041514224
2012-04-25,0.013691685158744304
2012-04-26,0.006968534158426243
2012-04-27,0.0016414677544118739
2012-04-30,-0.0037041906913022338
2012-05-01,0.0062199053187530495
2012-05-02,-0.0029838140021886117
2012-05-03,-0.007625849262732576
2012-05-04,-0.01615788888694636
2012-05-07,0.0007300809926018559
2012-05-08,-0.004011874166243157
2012-05-09,-0.005931641133205323
2012-05-10,0.0020626975938531356
2012-05-11,-0.00301461057152963
2012-05-14,-0.011060799392990983
2012-05-15,-0.005741672420659927
2012-05-16,-0.0038247357254338477
2012-05-17,-0.01483102310056117
2012-05-18,-0.008558478290187188
2012-05-21,0.017187924254275178
2012-05-22,0.0017428175085443254
2012-05-23,0.0005294645271338716
2012-05-24,0.001965425686633049
2012-05-25,-0.0032439795451936204
2012-05-29,0.012111849144370135
2012-05-30,-0.014510158119852234
2012-05-31,-0.002200841987722635
2012-06-01,-0.02517679817725693
2012-06-04,-0.00046841601994995763
2012-06-05,0.007572203837224345
2012-06-06,0.022468471509443644
2012-06-07,0.0006064003276413654
2012-06-08,0.007951580161187799
2012-06-11,-0.012697471039637698
2012-06-12,0.0114907970055671
2012-06-13,-0.006394848519465035
2012-06-14,0.01060060207676794
2012-06-15,0.010227158184422214
2012-06-18,0.0019382604935087588
2012-06-19,0.009672626909488224
2012-06-20,-0.001621234516540171
2012-06-21,-0.022438702747083816
2012-06-22,0.007701633864186652
2012-06-25,-0.016034844014641392
2012-06-26,0.005025703669620629
2012-06-27,0.009016890188093152
2012-06-28,-0.002853846842676311
2012-06-29,0.024926819828006597
2012-07-02,0.00301260250249058
2012-07-03,0.006593097775504653
2012-07-05,-0.004512170536445925
2012-07-06,-0.009503695506294818
2012-07-09,-0.0012546745186783337
2012-07-10,-0.008720221460100097
2012-07-11,0.00014930334291562986
2012-07-12,-0.004845145375024229
2012-07-13,0.016778004461185825
2012-07-16,-0.0023575115964248328
2012-07-17,0.006867174605171833
2012-07-18,0.007406615886364598
2012-07-19,0.002620870981122181
2012-07-20,-0.009148293054986656
2012-07-23,-0.010112070608517487
2012-07-24,-0.008587318311334524
2012-07-25,0.00022426991174384625
2012-07-26,0.01649749629888775
2012-07-27,0.018432409118722015
2012-07-30,0.0
2012-07-31,-0.006994092426414467
2012-08-01,-0.000871325323534955
2012-08-02,-0.006904714724715988
2012-08-03,0.019833230078268205
2012-08-06,0.0019374091752197842
2012-08-07,0.005013966388012436
2012-08-08,0.001211348117117872
2012-08-09,0.0008538066573795522
2012-08-10,0.0016358046063322806
2012-08-13,-0.000497115583171559
2012-08-14,0.0001423405709597425
2012-08-15,0.0011362135280017505
2012-08-16,0.007378938333310936
2012-08-17,0.0013376705269607658
2012-08-20,7.046448822389806e-05
2012-08-21,-0.0030241501042321817
2012-08-22,0.0004234219658223459
2012-08-23,-0.008179538328640379
2012-08-24,0.006043209246924031
2012-08-27,0.00021184436848664667
2012-08-28,-0.0009894513953133677
2012-08-29,0.000778422106197274
2012-08-30,-0.007208001200955438
2012-08-31,0.0047691873002697616
2012-09-04,-0.0009210032637527732
2012-09-05,-0.0008512270684414291
2012-09-06,0.02029692421207363
2012-09-07,0.0038947921700658306
2012-09-10,-0.00568129933211492
2012-09-11,0.0027871029135768666
2012-09-12,0.0033356198933014447
2012-09-13,0.015236550205591337
2012-09-14,0.004434371612006105
2012-09-17,-0.0033959349985566156
2012-09-18,-0.0008182364379829554
2012-09-19,0.0005461809130569151
2012-09-20,6.789553608732568e-05
2012-09-21,-0.0004181524160583594
2012-09-24,-0.0015080213123420672
2012-09-25,-0.010641974006332156
2012-09-26,-0.005620873694168749
2012-09-27,0.009421775234580432
2012-09-28,-0.004632635100184301
2012-10-01,0.002639456705779919
2012-10-02,0.0010389010812681398
2012-10-03,0.004083397840163316
2012-10-04,0.007167798394475566
2012-10-05,6.81957251742471e-05
2012-10-08,-0.0034211396039461883
2012-10-09,-0.009887303750144238
2012-10-10,-0.006380187261122883
2012-10-11,0.0005582409689988133
2012-10-12,-0.0032785360663938334
2012-10-15,0.0083284214831294
2012-10-16,0.010133359477642045
2012-10-17,0.004534586023912768
2012-10-18,-0.0025993294870827466
2012-10-19,-0.01666418738042863
2012-10-22,0.00013960499142151583
2012-10-23,-0.013876377841836707
2012-10-24,-0.002828462696351508
2012-10-25,0.002907015236804922
2012-10-26,-0.0005652696622926445
2012-10-31,0.0
2012-11-01,0.010470556257798469
2012-11-02,-0.008891713461444795
2012-11-05,0.002048629491201881
2012-11-06,0.00782479274063097
2012-11-07,-0.022663262032737053
2012-11-08,-0.012024179096436716
2012-11-09,0.0008692527391238603
2012-11-12,0.0007960879643587049
2012-11-13,-0.0034713677237813156
2012-11-14,-0.01349884672263002
2012-11-15,-0.0016919653603706397
2012-11-16,0.004937267794658862
2012-11-19,0.020239493674945486
2012-11-20,0.00043087349029979904
2012-11-21,0.0018680289083625734
2012-11-23,0.013624908512435363
2012-11-26,-0.002122585798223997
2012-11-27,-0.005104698834841326
2012-11-28,0.008052751944104042
2012-11-29,0.0046656473045312286
2012-11-30,0.00021083626225770757
2012-12-03,-0.004924442669355433
2012-12-04,-0.0014136240609526896
2012-12-05,0.0017698911372079351
2012-12-06,0.003392195386515917
2012-12-07,0.0030286917176167716
2012-12-10,0.00042149321921769456
2012-12-11,0.006808417239931641
2012-12-12,0.00048787371106029376
2012-12-13,-0.006132089368750648
2012-12-14,-0.003715955306785035
2012-12-17,0.011752458202137772
2012-12-18,0.011128650015235886
2012-12-19,-0.007429002480660252
2012-12-20,0.0057518699109144755
2012-12-21,-0.00907655619559744
2012-12-24,-0.0030818708138639073
2012-12-26,-0.0042146839182779505
2012-12-27,-0.0013403779137818317
2012-12-28,-0.010808267136712457
2012-12-31,0.01699623559860397
2013-01-02,0.025630199096164263
2013-01-03,-0.0022593602136466995
2013-01-04,0.004391831825671044
2013-01-07,-0.0027329253045267343
2013-01-08,-0.002877310336789063
2013-01-09,0.0025421223414692218
2013-01-10,0.00794951716874892
2013-01-11,-6.786595409369323e-05
2013-01-14,-0.0006796201234446908
2013-01-15,0.0006800823210757478
2013-01-16,-0.00013606773521102067
2013-01-17,0.006460471059654527
2013-01-18,0.0022296141679556403
2013-01-22,0.00539336764487186
2013-01-23,0.0016094851914993935
2013-01-24,0.0002679451194882443
2013-01-25,0.005621932332595447
2013-01-28,-0.0011979238033502648
2013-01-29,0.003931610778022954
2013-01-30,-0.003916213749835085
2013-01-31,-0.0024656189711886878
2013-02-01,0.010287628104409974
2013-02-04,-0.011240636402569448
2013-02-05,0.010097614254252152
2013-02-06,0.0007282402605179872
2013-02-07,-0.0013234158811049612
2013-02-08,0.005564592394036616
2013-02-11,-0.00019771026952331017
2013-02-12,0.0016473838879209612
2013-02-13,0.0008553571202871701
2013-02-14,0.0009198517301047815
2013-02-15,-0.0011821924471780987
2013-02-19,0.007494775364846662
2013-02-20,-0.012463273020291266
2013-02-21,-0.006079026004986887
2013-02-22,0.009772978071378224
2013-02-25,-0.019027186882047298
2013-02-26,0.006845247287024403
2013-02-27,0.012598672879508444
2013-02-28,-0.0019749121398724423
2013-03-01,0.0032977378476473085
2013-03-04,0.005325215182841125
2013-03-05,0.008959208236380078
2013-03-06,0.001360951616323769
2013-03-07,0.0018121566529616384
2013-03-08,0.004264206646280799
2013-03-11,0.0037957236396251037
2013-03-12,-0.0022436764374752505
2013-03-13,0.0014140905873281095
2013-03-14,0.005323744447448986
2013-03-15,-0.001320761933810699
2013-03-18,-0.005518728501255232
2013-03-19,-0.0023228977904604653
2013-03-20,0.0069855372450429165
2013-03-21,-0.008542691433429561
2013-03-22,0.008032860366492311
2013-03-25,-0.00417715858431722
2013-03-26,0.008002521400703344
2013-03-27,0.0
2013-03-28,0.0030727799181931026
2013-04-01,-0.003957121044412815
2013-04-02,0.004934012539223431
2013-04-03,-0.010138249972173163
2013-04-04,0.00405827601797637
2013-04-05,-0.004491440452591533
2013-04-08,0.006767402649854981
2013-04-09,0.0034564728840889014
2013-04-10,0.012249470794158945
2013-04-11,0.0032769599928532678
2013-04-12,-0.0024502782533629697
2013-04-15,-0.02317346423625266
2013-04-16,0.014763206877765
2013-04-17,-0.014612164523823079
2013-04-18,-0.006253714025250767
2013-04-19,0.008693442625493875
2013-04-22,0.0044380735715656705
2013-04-23,0.010309116716290756
2013-04-24,0.0006334715453069073
2013-04-25,0.004054135101488221
2013-04-26,-0.0017659227945167055
2013-04-29,0.0066982368705788
2013-04-30,0.002386024118897323
2013-05-01,-0.008768161507875849
2013-05-02,0.009287449383415858
2013-05-03,0.010141074573120523
2013-05-06,0.002540696425599398
2013-05-07,0.00506887001527323
2013-05-08,0.004550375298023157
2013-05-09,-0.0028155993243592636
2013-05-10,0.003253740686086637
2013-05-13,0.0007951986065002359
2013-05-14,0.010334163692450993
2013-05-15,0.005386526425029459
2013-05-16,-0.004695544431892906
2013-05-17,0.009676964412090427
2013-05-20,-5.992857842651578e-05
2013-05-21,0.0014379137095927863
2013-05-22,-0.007417714450491331
2013-05-23,-0.0028926976561447493
2013-05-24,-0.0008462089515240967
2013-05-28,0.005988767444914833
2013-05-29,-0.006494318405990462
2013-05-30,0.003691731290681899
2013-05-31,-0.014352016016562885
2013-06-03,0.005506630614300789
2013-06-04,-0.004806870849172307
2013-06-05,-0.014001163225739854
2013-06-06,0.00905328014009843
2013-06-07,0.012720273761365863
2013-06-10,0.0
2013-06-11,-0.010315394381685716
2013-06-12,-0.008276965670859115
2013-06-13,0.015208247272474384
2013-06-14,-0.006272120226393674
2013-06-17,0.007720887507596252
2013-06-18,0.007906137935840052
2013-06-19,-0.01381700566795585
2013-06-20,-0.024778140787734215
2013-06-21,0.00321023136215004
2013-06-24,-0.012635772908375587
2013-06-25,0.009614116583475774
2013-06-26,0.009900984158437431
2013-06-27,0.005869742315472548
2013-06-28,-0.004096856438500329
2013-07-01,0.0058592577743670216
2013-07-02,-0.0009293646322806604
2013-07-03,0.00043389447676878135
2013-07-05,0.010788621038153146
2013-07-08,0.005704998491926849
2013-07-09,0.007197223801952202
2013-07-10,0.0003636735732379659
2013-07-11,0.013620245337432335
2013-07-12,0.0004182051521284258
2013-07-15,0.003820547303937216
2013-07-16,-0.003746822104145564
2013-07-17,0.0025669853807122056
2013-07-18,0.005478279657265661
2013-07-19,0.0017759545600823934
2013-07-22,0.0019509753470727809
2013-07-23,-0.002124100644718019
2013-07-24,-0.003665153947378319
2013-07-25,0.0024328526569312725
2013-07-26,0.0010653521091223972
2013-07-29,-0.0030748461226692836
2013-07-30,0.0
2013-07-31,0.0007115166716009647
2013-08-01,0.011558323805630932
2013-08-02,0.0016996832327431655
2013-08-05,-0.0014628270295528045
2013-08-06,-0.005682081661990801
2013-08-07,-0.003240409966121627
2013-08-08,0.0036642857825734954
2013-08-09,-0.0028856280482597585
2013-08-12,-0.0011811929801847088
2013-08-13,0.0029566996584105
2013-08-14,-0.005129605473733201
2013-08-15,-0.01398606287808013
2013-08-16,-0.0033054270899547378
2013-08-19,-0.006392041216766731
2013-08-20,0.00491593097463805
2013-08-21,-0.0061602466259131905
2013-08-22,0.009115352554307288
2013-08-23,0.003372412108278322
2013-08-26,-0.003721726884015064
2013-08-27,-0.016083761375450867
2013-08-28,0.003551108065480868
2013-08-29,0.0015864872981758982
2013-08-30,-0.003168180498431483
2013-09-03,0.004522151531144658
2013-09-04,0.008272850463519665
2013-09-05,0.001267292824199684
2013-09-06,0.00048212895304189374
2013-09-09,0.009575704067574131
2013-09-10,0.0073975863542687925
2013-09-11,0.0031382596569289323
2013-09-12,-0.0026566649985987345
2013-09-13,0.0022496121125406
2013-09-16,0.005786935327960707
2013-09-17,0.004462961442225355
2013-09-18,0.011574277998015692
2013-09-19,-0.001675988219480784
2013-09-20,-0.006991776932808502
2013-09-23,-0.00462752679656353
2013-09-24,-0.002353827407162612
2013-09-25,-0.002890389702764673
2013-09-26,0.0038452339811323455
2013-09-27,-0.004596248658525481
2013-09-30,-0.005328455623426542
2013-10-01,0.007916255424202268
2013-10-02,-0.0009445650885522294
2013-10-03,-0.009221434757064717
2013-10-04,0.007576673317588378
2013-10-07,-0.008644716309297418
2013-10-08,-0.01164674177594971
2013-10-09,0.0007254923478294817
2013-10-10,0.02155757313727369
2013-10-11,0.006443648188853013
2013-10-14,0.00399373840896633
2013-10-15,-0.0072538276951721326
2013-10-16,0.013965684388498989
2013-10-17,0.006683460789582041
2013-10-18,0.006754200345203687
2013-10-21,5.754973219840309e-05
2013-10-22,0.005791015722550696
2013-10-23,-0.004788686871652903
2013-10-24,0.00332240220450708
2013-10-25,0.004567568125665611
2013-10-28,0.0015914016312645884
2013-10-29,0.0053340662901881775
2013-10-30,-0.004967167359359648
2013-10-31,-0.0028364843620095614
2013-11-01,0.002389329635820392
2013-11-04,0.0035187648473413713
2013-11-05,-0.0031667495155961456
2013-11-06,0.005105755792155886
2013-11-07,-0.012643008867452954
2013-11-08,0.013490984522859906
2013-11-11,0.00016854335815263966
2013-11-12,-0.002029547997608794
2013-11-13,0.008023842102464096
2013-11-14,0.004989950778826691
2013-11-15,0.0043509448841936305
2013-11-18,-0.003499352672866829
2013-11-19,-0.0021734961594426228
2013-11-20,-0.00312836382140369
2013-11-21,0.008068957014440326
2013-11-22,0.005002455021532182
2013-11-25,-0.000995657625735169
2013-11-26,0.00027717917977598816
2013-11-27,0.0024346021631591608
2013-11-29,-0.000662322278597749
2013-12-02,-0.002596643090779449
2013-12-03,-0.00432015985441081
2013-12-04,-0.00011124586093758104
2013-12-05,-0.0043956486228843294
2013-12-06,0.011176849747045248
2013-12-09,0.0025420370141100435
2013-12-10,-0.003583336665059389
2013-12-11,-0.01123045790532129
2013-12-12,-0.0033013021485058802
2013-12-13,-0.0001122575937584358
2013-12-16,0.006231633829051564
2013-12-17,-0.00318009605162195
2013-12-18,0.01707242307827661
2013-12-19,-0.0011559628591175652
2013-12-20,0.005817178214702068
2013-12-23,0.005342357558397071
2013-12-24,0.0021915824866145517
2013-12-26,0.0050838748229540265
2013-12-27,-5.449565602011486e-05
2013-12-30,-0.0001631885547968004
2013-12-31,0.004732933126546213
2014-01-02,-0.009583824300973376
2014-01-03,-0.00016360641670754017
2014-01-06,-0.002898027174848772
2014-01-07,0.006141737520554802
2014-01-08,0.00021761288925259414
2014-01-09,0.0006545438871778941
2014-01-10,0.0027223029468641524
2014-01-13,-0.0133050536804733
2014-01-14,0.010897346923565143
2014-01-15,0.005390501421532079
2014-01-16,-0.001299373781390889
2014-01-17,-0.004229480382063611
2014-01-21,0.0029401364105148264
2014-01-22,0.0006516869006945036
2014-01-23,-0.008193256035470053
2014-01-24,-0.02133598779158019
2014-01-27,-0.004919166028486188
2014-01-28,0.005954525958157042
2014-01-29,-0.00960505111846821
2014-01-30,0.010600758873435145
2014-01-31,-0.005858720087074776
2014-02-03,-0.022505197576617064
2014-02-04,0.007004410264340066
2014-02-05,-0.0012542254942807807
2014-02-06,0.013187195995200351
2014-02-07,0.012395829486564036
2014-02-10,0.001836629105320009
2014-02-11,0.010943911303679332
2014-02-12,0.0004942858035859032
2014-02-13,0.005163024420095974
2014-02-14,0.005518819682469589
2014-02-18,0.001195405752746792
2014-02-19,-0.006621162593595131
2014-02-20,0.005900294824366048
2014-02-21,-0.0011404618747830053
2014-02-24,0.005546691214388222
2014-02-25,-0.00037859049850907933
2014-02-26,5.4410517573488804e-05
2014-02-27,0.005247374555174877
2014-02-28,0.002529414477441705
2014-03-03,-0.007032261071403312
2014-03-04,0.014055491134794984
2014-03-05,0.000906447362898799
2014-03-06,0.0022902478635822288
2014-03-07,0.0004249560706917066
2014-03-10,-0.0005306193049587904
2014-03-11,-0.004942664392387108
2014-03-12,0.00026656787225420864
2014-03-13,-0.011212879379611462
2014-03-14,-0.002808183692702082
2014-03-17,0.009043702713477986
2014-03-18,0.007137591002642774
2014-03-19,-0.005328778807807133
2014-03-20,0.005839724352337594
2014-03-21,-0.003878705439677277
2014-03-24,-0.004135396496559363
2014-03-25,0.004745547579400711
2014-03-26,-0.007191836383055206
2014-03-27,-0.0021085647263477947
2014-03-28,0.004929940175116609
2014-03-31,0.008194589324844737
2014-04-01,0.0066307896205497485
2014-04-02,0.0033465966721493157
2014-04-03,-0.0013235314702566559
2014-04-04,-0.011822397822444097
2014-04-07,-0.01105143666161712
2014-04-08,0.004123008110423765
2014-04-09,0.01075099108926314
2014-04-10,-0.021005773939398176
2014-04-11,-0.009008391991689568
2014-04-14,0.00787829846025967
2014-04-15,0.006886852568978474
2014-04-16,0.010477977161002627
